Results of decoding first line of SIFRANTI.TXT from pn2013.zip; first column contains
the name of the encoding tried.
===========================================================================================
"","V1","V2"
"IBM-1145","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"IBM1146","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM-1146","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM1147","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"IBM-1147","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"IBM1148","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1148","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1149","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1149","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1153","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"IBM-1153","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"IBM1154","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM-1154","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM1155","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"IBM-1155","«ñãê +è<!!â«ñãê +èí&ê î+ñ{á+!èñ+ëè êñ{!âHñ+","â +!îñFñ"
"IBM1156","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"IBM-1156","«žūę +č<||š«žūę +čų&ę „+žēį+|čž+ėč ęžē|šHž+","š +|„žFž"
"IBM1157","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1157","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1158","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM-1158","дјѕњ +ќ<!!ђдјѕњ +ќў&њ џ+јїє+!ќј+ћќ њјї!ђHј+","ђ +!џјFј"
"IBM1160","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"IBM-1160","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"IBM1161",NA,"1601           BANOVIฦI"
"IBM-1161",NA,"1601           BANOVIฦI"
"IBM1162","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"IBM-1162","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"IBM1163","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM-1163","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM1164","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM-1164","«ñăê +è<!!â«ñăê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM1166","дјѕө +ү<!!әдјѕө +үў&ө һ+јқє+!үј+ұү өјқ!әHј+","ә +!һјFј"
"IBM-1166","дјѕө +ү<!!әдјѕө +үў&ө һ+јқє+!үј+ұү өјқ!әHј+","ә +!һјFј"
"IBM1167","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"IBM-1167","┼IFRANT  LOOB  ┼IFRANT UPRAVNIH ENOT IN STARIH OBхIN","1601           BANOVIфI"
"IBM12712","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"IBM-12712","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"IBM1364",NA,NA
"IBM-1364",NA,NA
"IBM1371",NA,NA
"IBM-1371",NA,NA
"IBM1388",NA,NA
"IBM-1388",NA,NA
"IBM1390","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"IBM-1390","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"IBM1399","ﾃｨ･ｪ+ｬ<||｡ﾃｨ･ｪ+ｬｭ&ｪｮ+ｨｧ､+|ｬｨ+ｫｬｪｨｧ|｡Hｨ+","｡+|ｮｨFｨ"
"IBM-1399","ﾃｨ･ｪ+ｬ<||｡ﾃｨ･ｪ+ｬｭ&ｪｮ+ｨｧ､+|ｬｨ+ｫｬｪｨｧ|｡Hｨ+","｡+|ｮｨFｨ"
"IBM16804",NA,"ّ +|اأFأ"
"IBM-16804",NA,"ّ +|اأFأ"
"IBM256","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM273","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM274",NA,NA
"IBM275",NA,NA
"IBM277","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM278","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM280","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"IBM281",NA,NA
"IBM284","«¦ãê +è<||â«¦ãê +èí&ê î+¦çá+|è¦+ëè ê¦ç|âH¦+","â +|î¦F¦"
"IBM285","«ñãê +è<||â«ñãê +èí&ê î+ñçá+|èñ+ëè êñç|âHñ+","â +|îñFñ"
"IBM290","コゥヲォ。+ュ<||「コゥヲォ。+ュョ&ォ。ッ+ゥィ・+|ュゥ+ャュ。ォゥィ|「Hゥ+","「。+|ッゥFゥ"
"IBM297","«ñãê +}<!!â«ñãê +}í&ê î+ñ\á+!}ñ+ë} êñ\!âHñ+","â +!îñFñ"
"IBM367",NA,NA
"IBM420",NA,"ّ +|اأFأ"
"IBM423","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"IBM424","«טוךא+ל<||ב«טוךא+לם&ךאמ+טחה+|לט+כלאךטח|בHט+","בא+|מטFט"
"IBM437","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM4517",NA,"ﹼ +!ﺍﺃFﺃ"
"IBM-4517",NA,"ﹼ +!ﺍﺃFﺃ"
"IBM4899",NA,NA
"IBM-4899",NA,NA
"IBM4909","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"IBM-4909","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"IBM4971","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"IBM-4971","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"IBM500","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM5347","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"IBM-5347","ЉIFRANT  LOOB  ЉIFRANT UPRAVNIH ENOT IN STARIH OBИIN","1601           BANOVIЖI"
"IBM775","ŖIFRANT  LOOB  ŖIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIŲI"
"IBM803",NA,NA
"IBM-803",NA,NA
"IBM813","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"IBM819","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM848","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM850","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"IBM851","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"IBM852","ŐIFRANT  LOOB  ŐIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIĂI"
"IBM855","іIFRANT  LOOB  іIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIкI"
"IBM856","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN",NA
"IBM-856","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN",NA
"IBM857","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIãI"
"IBM860","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM861","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM862","ךIFRANT  LOOB  ךIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM863","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM864","├IFRANT  LOOB  ├IFRANT UPRAVNIH ENOT IN STARIH OBﺑIN","1601           BANOVIﺋI"
"IBM865","èIFRANT  LOOB  èIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM866","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM866NAV","КIFRANT  LOOB  КIFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVI╞I"
"IBM868","،IFRANT  LOOB  ،IFRANT UPRAVNIH ENOT IN STARIH OBﻊIN","1601           BANOVI─I"
"IBM869","¦IFRANT  LOOB  ¦IFRANT UPRAVNIH ENOT IN STARIH OB╚IN","1601           BANOVIΠI"
"IBM870","śćăę +ů<!!âśćăę +ůí&ę î+ćçá+!ůć+ëů ęćç!âHć+","â +!îćFć"
"IBM871","«ñãê +è<!!â«ñãê +èí&ê î+ñçá+!èñ+ëè êñç!âHñ+","â +!îñFñ"
"IBM874",NA,"1601           BANOVIฦI"
"IBM875","αΙΖΛΑ+Ν<!!ΒαΙΖΛΑ+ΝΞ&ΛΑΟ+ΙΘΕ+!ΝΙ+ΜΝΑΛΙΘ!ΒHΙ+","ΒΑ+!ΟΙFΙ"
"IBM880",NA,NA
"IBM891",NA,NA
"IBM901","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"IBM-901","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"IBM902","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM-902","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM903",NA,NA
"IBM9030","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"IBM-9030","ฝ[ฅจ +ช<||กฝ[ฅจ +ชซ&จ ฌ+[งค+|ช[+ฉช จ[ง|กH[+","ก +|ฌ[F["
"IBM904",NA,NA
"IBM905",NA,NA
"IBM9066",NA,"1601           BANOVIฦI"
"IBM-9066",NA,"1601           BANOVIฦI"
"IBM912","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"IBM915","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"IBM916",NA,NA
"IBM918",NA,"، +!ﺗبFب"
"IBM920","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM921","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"IBM-921","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"IBM922","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM-922","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"IBM930","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"IBM-930","ｺｩｦｫ｡+ｭ<||｢ｺｩｦｫ｡+ｭｮ&ｫ｡ｯ+ｩｨ･+|ｭｩ+ｬｭ｡ｫｩｨ|｢Hｩ+","｢｡+|ｯｩFｩ"
"IBM932","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"IBM-932","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"IBM933",NA,NA
"IBM-933",NA,NA
"IBM935",NA,NA
"IBM-935",NA,NA
"IBM937",NA,NA
"IBM-937",NA,NA
"IBM939",NA,NA
"IBM-939",NA,NA
"IBM943","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"IBM-943","蟹FRANT  LOOB  蟹FRANT UPRAVNIH ENOT IN STARIH OBﾈIN","1601           BANOVIﾆI"
"IBM9448","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"IBM-9448","ٹIFRANT  LOOB  ٹIFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"IEC_P271","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVI∠I"
"IEC_P27-1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVI∠I"
"INIS",NA,NA
"INIS8",NA,NA
"INIS-8",NA,NA
"INISCYRILLIC",NA,NA
"INIS-CYRILLIC",NA,NA
"ISIRI3342","
IFRANT  LOOB  
IFRANT UPRAVNIH ENOT IN STARIH OBچIN","1601           BANOVIثI"
"ISIRI-3342","
IFRANT  LOOB  
IFRANT UPRAVNIH ENOT IN STARIH OBچIN","1601           BANOVIثI"
"ISO_10367BOX","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OB╦IN","1601           BANOVI╠I"
"ISO_10367-BOX","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OB╦IN","1601           BANOVI╠I"
"ISO-10646",NA,NA
"ISO_11548-1","⢊⡉⡆⡒⡁⡎⡔⠠⠠⡌⡏⡏⡂⠠⠠⢊⡉⡆⡒⡁⡎⡔⠠⡕⡐⡒⡁⡖⡎⡉⡈⠠⡅⡎⡏⡔⠠⡉⡎⠠⡓⡔⡁⡒⡉⡈⠠⡏⡂⣈⡉⡎","⠱⠶⠰⠱⠠⠠⠠⠠⠠⠠⠠⠠⠠⠠⠠⡂⡁⡎⡏⡖⡉⣆⡉"
"ISO11548-1","⢊⡉⡆⡒⡁⡎⡔⠠⠠⡌⡏⡏⡂⠠⠠⢊⡉⡆⡒⡁⡎⡔⠠⡕⡐⡒⡁⡖⡎⡉⡈⠠⡅⡎⡏⡔⠠⡉⡎⠠⡓⡔⡁⡒⡉⡈⠠⡏⡂⣈⡉⡎","⠱⠶⠰⠱⠠⠠⠠⠠⠠⠠⠠⠠⠠⠠⠠⡂⡁⡎⡏⡖⡉⣆⡉"
"ISO2022CN",NA,NA
"ISO-2022-CN",NA,NA
"ISO2022CNEXT",NA,NA
"ISO-2022-CN-EXT",NA,NA
"ISO2022JP",NA,NA
"ISO-2022-JP",NA,NA
"ISO2022JP2",NA,NA
"ISO-2022-JP-2",NA,NA
"ISO-2022-JP-3",NA,NA
"ISO2022KR",NA,NA
"ISO-2022-KR",NA,NA
"ISO_2033",NA,NA
"ISO_2033-1983",NA,NA
"ISO_5427",NA,NA
"ISO_5427:1981",NA,NA
"ISO_5427EXT",NA,NA
"ISO_5427-EXT",NA,NA
"ISO_5428",NA,NA
"ISO_5428:1980",NA,NA
"ISO646-CA",NA,NA
"ISO646-CA2",NA,NA
"ISO646-CN",NA,NA
"ISO646-CU",NA,NA
"ISO646-DE",NA,NA
"ISO646-DK",NA,NA
"ISO646-ES",NA,NA
"ISO646-ES2",NA,NA
"ISO646-FI",NA,NA
"ISO646-FR",NA,NA
"ISO646-FR1",NA,NA
"ISO646-GB",NA,NA
"ISO646-HU",NA,NA
"ISO_646.IRV:1991",NA,NA
"ISO646-IT",NA,NA
"ISO646-JP",NA,NA
"ISO646-JP-OCR-B",NA,NA
"ISO646-KR",NA,NA
"ISO646-NO",NA,NA
"ISO646-NO2",NA,NA
"ISO646-PT",NA,NA
"ISO646-PT2",NA,NA
"ISO646-SE",NA,NA
"ISO646-SE2",NA,NA
"ISO646-US",NA,NA
"ISO646-YU",NA,NA
"ISO6937","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO_6937","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO_6937:1992","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO_69372","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO_6937-2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO_6937-2:1983","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÏN",NA
"ISO88591","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-8859-1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO8859-1","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO885910","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO_8859-10","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO-8859-10","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO8859-10","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO_8859-10:1992","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO885911","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"ISO-8859-11","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"ISO8859-11","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBศIN","1601           BANOVIฦI"
"ISO_8859-1:1987","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO885913","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"ISO-8859-13","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"ISO8859-13","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĘI"
"ISO885914","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-14","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-8859-14","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO8859-14","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-14:1998","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO885915","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-15","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-8859-15","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO8859-15","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-15:1998","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO885916","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-16","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO-8859-16","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO8859-16","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-16:2001","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO88592","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO_8859-2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO-8859-2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO8859-2","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO_8859-2:1987","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIĆI"
"ISO88593","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"ISO_8859-3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"ISO-8859-3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"ISO8859-3","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"ISO_8859-3:1988","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIĈI"
"ISO88594","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO_8859-4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO-8859-4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO8859-4","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO_8859-4:1988","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBČIN","1601           BANOVIÆI"
"ISO88595","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO_8859-5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO-8859-5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO8859-5","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO_8859-5:1988","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBШIN","1601           BANOVIЦI"
"ISO88596","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ISO_8859-6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ISO-8859-6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ISO8859-6","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ISO_8859-6:1987","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBبIN","1601           BANOVIئI"
"ISO88597","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO_8859-7","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO-8859-7","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO8859-7","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO_8859-7:1987","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO_8859-7:2003","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBΘIN","1601           BANOVIΖI"
"ISO88598",NA,NA
"ISO_8859-8",NA,NA
"ISO-8859-8",NA,NA
"ISO8859-8",NA,NA
"ISO_8859-8:1988",NA,NA
"ISO88599","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
"ISO_8859-9","IFRANT  LOOB  IFRANT UPRAVNIH ENOT IN STARIH OBÈIN","1601           BANOVIÆI"
